Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Total_Purchases,Fresh_Ratio,Milk_Ratio,Grocery_Ratio,Frozen_Ratio,Detergents_Paper_Ratio,Delicassen_Ratio
1,3,31812,1433,1651,800,113,1440,37249,0.8540363499691267,0.19613982622536474,0.21053108449647714,0.1465506282251912,0.055078475713651036,0.19661830011409615
1,3,16225,1825,1765,853,170,1067,21905,0.7406984706687971,0.2886421864540225,0.28385773045490476,0.1973344396636826,0.08809531888163198,0.22070419140786354
1,3,1289,3328,2022,531,255,1774,9199,0.1401239265137515,0.6014802192755819,0.468835259666547,0.24025749856316203,0.1664944575407293,0.43914353985028437
1,3,18840,1371,3135,3001,352,184,26883,0.7008146412230778,0.22582907797365462,0.34149150656645166,0.33411358296574994,0.11442804173902198,0.08273133749086821
1,3,3463,9250,2368,779,302,1627,17789,0.19467086401708922,0.721099341239413,0.36485061401016494,0.20926324776174202,0.1302949861102694,0.3024252225495312
1,3,622,55,137,75,7,8,904,0.6880530973451328,0.24665909260475635,0.38929252826938726,0.2880357647409632,0.08799637965199708,0.09407208683835973
2,3,1989,10690,19460,233,11577,2153,46102,0.043143464491779096,0.4815362312323981,0.6496980073535598,0.07109156540679211,0.5011158430899385,0.2161036646885127
2,3,3830,5291,14855,317,6694,3182,34169,0.11208990605519623,0.39350725736969866,0.6593563509260465,0.09631933970347341,0.4426156030886341,0.30516445982001467
1,3,17773,1366,2474,3378,811,418,26220,0.6778413424866514,0.22824906438544257,0.30717332867946295,0.35893307446525474,0.17587093943545645,0.12626174791086667
2,3,2861,6570,9618,930,4004,1682,25665,0.11147477108903175,0.5059551845207487,0.6121695902666383,0.1903578714645689,0.39498117743502204,0.25600141242548213
2,3,355,7704,14682,398,8077,303,31519,0.011263047685523019,0.4943925547814145,0.6825058759873947,0.11237127820640512,0.5062194484774516,0.09804717819144802
2,3,1725,3651,12822,824,4424,2157,25603,0.06737491700191384,0.37762478269660665,0.7076727262085512,0.17939823987241346,0.4156828730030824,0.290254956365205
1,3,12434,540,283,1092,3,2233,16585,0.7497135966234549,0.18044262732125557,0.1306277600562639,0.256598185655159,0.013449399357632941,0.36693287492405224
1,3,15177,2024,3810,2665,232,610,24518,0.6190146015172526,0.2873179332146128,0.39420303850389943,0.3296902366978935,0.09727505210217757,0.15773293960022883
2,3,5531,15726,26870,2367,13726,446,64666,0.0855318096062846,0.493141028615402,0.6446082125029623,0.19132033383534383,0.4607167461742225,0.08304804825740408
2,3,5224,7603,8584,2540,3674,238,27863,0.18748878440943187,0.5223703975978586,0.555048479142174,0.3019276736866251,0.3631245725525506,0.09242182521836012
2,3,15615,12653,19858,4425,7108,2379,62038,0.2517005706180083,0.4516144817115111,0.5657686239552523,0.26707162155437886,0.33848919915007897,0.1958250863839159
2,3,4822,6721,9170,993,4973,3637,30316,0.1590579232088666,0.47084829107425585,0.5499823072877844,0.18098337180025245,0.4050170260585127,0.3463663566060089
1,3,2926,3195,3268,405,1680,693,12167,0.24048656201199967,0.5124407725069554,0.5182618845221663,0.18244659291658313,0.3715890321453494,0.2386573770794043
1,3,5809,735,803,1393,79,429,9248,0.628135813148789,0.2819160222453061,0.29466860161049824,0.38810715354107783,0.09242503742629805,0.2153796840570119
1,3,5414,717,2155,2399,69,750,11504,0.47061891515994436,0.2496520527193436,0.4328119076769745,0.45665759747888546,0.07744619919094664,0.255332557426154
2,3,260,8675,13430,1116,7015,323,30819,0.008436354197086214,0.53054896337416,0.6601288827158266,0.1902930056917107,0.4770946716749356,0.10237454622157056
2,3,200,25862,19816,651,8773,6250,61552,0.0032492851572654014,0.6482014067294124,0.5673968394182823,0.1028417385447119,0.37753131449384014,0.31865366962353314
1,3,955,5479,6536,333,2840,707,16850,0.05667655786350148,0.5702308346168019,0.6228107056515518,0.14057955497142674,0.4105435349208192,0.2048376356368472
2,3,514,7677,19805,937,9836,716,39485,0.013017601620868685,0.44094020444690984,0.7082251616361297,0.15404716998774556,0.49910645750177346,0.13466056737487664
1,3,286,1208,5241,2515,153,1442,10845,0.026371599815583218,0.3337480131536394,0.6951720485175671,0.4815642254916761,0.1187766130912453,0.3646429757577664
2,3,2343,7845,11874,52,4196,1697,28007,0.08365765701431785,0.5292528169906121,0.6511262836133445,0.04308919455583951,0.38706548274828,0.24615441263245363
1,3,45640,6958,6536,7368,1532,230,68264,0.6685808039376538,0.3192613501194055,0.30942838844439585,0.32853295674576094,0.14980748613362366,0.05804543252657151
1,3,12759,7330,4533,1752,20,2631,29025,0.4395865633074935,0.5025344893696643,0.39519072685769746,0.245686298164841,0.026249974365271926,0.3010747329684797
1,3,11002,7075,4945,1152,120,395,24689,0.44562355704969825,0.535317538424432,0.44753952657889307,0.21601031473879906,0.06971702929936593,0.1264872638140502
1,3,3157,4888,2500,4477,273,2165,17460,0.18081328751431844,0.5291069655420432,0.37839717432208314,0.50637403377816,0.1250429479483554,0.3521330842866876
1,3,12356,6036,8887,402,1382,2794,31857,0.3878582415167781,0.43528347277012897,0.5281717301468833,0.11233383580947975,0.20828192541488372,0.2961493359233544
1,3,694,8533,10518,443,6907,156,27251,0.0254669553410884,0.5595767363034048,0.6212628167141937,0.12750013401192123,0.5034467088735857,0.07566082583863801
1,3,327,918,4710,74,334,11,6374,0.05130216504549733,0.3795030853354194,0.8596158685604964,0.10774815200763566,0.22891128528242488,0.04154227850842036
1,3,8170,6448,1139,2181,58,247,18243,0.4478430082771474,0.5945171474407674,0.24986977916405698,0.34576394425558565,0.05638529639851089,0.11635909842003357
1,3,3009,521,854,3470,949,727,9530,0.3157397691500525,0.2338150227163535,0.29935222123940447,0.6034180361390272,0.31556342123678605,0.27619814351401356
1,3,2438,8002,9819,6269,3459,3,29990,0.08129376458819607,0.5165484237623457,0.5721967636912961,0.45720492719182587,0.3396151441686843,0.010001667083449108
2,3,8040,7639,11687,2758,6839,404,37367,0.2151631118366473,0.4521412587078171,0.5592518198578263,0.271677088843853,0.4278112352037067,0.10397922270329196
2,3,834,11577,11522,275,4027,1856,30091,0.027715928350669636,0.6202684714198625,0.6187933318949231,0.09559783051702235,0.36582426142832064,0.24835372347730036
1,3,16936,6250,1981,7332,118,64,32681,0.5182215966463695,0.43731295205486864,0.24620369658548144,0.47365656341821477,0.06008877289893462,0.0442529593211327
1,3,13624,295,1381,890,43,84,16317,0.8349574063859778,0.13445930162539707,0.2909220790249985,0.2335472976906947,0.051335059652970735,0.07174960033341753
1,3,5509,1461,2251,547,187,409,10364,0.531551524507912,0.37545803752086554,0.46604091401847336,0.22973647917759388,0.1343250779022825,0.19865429166147647
2,3,180,3485,20292,959,5618,666,31200,0.0057692307692307696,0.3342135813349271,0.8064642678907822,0.17532021984694032,0.42433960758348094,0.14610323010171214
1,3,7107,1012,2974,806,355,1142,13396,0.5305315019408778,0.2748543956128368,0.4711757306198102,0.24529006113937704,0.1627895816534154,0.29197487590143606
1,3,17023,5139,5230,7888,330,1755,37365,0.45558677907132344,0.3708572858327565,0.3741263966698061,0.45946343772802917,0.09397762744428166,0.21672353060844549
1,1,30624,7209,4897,18711,763,2876,65080,0.470559311616472,0.3328233139793717,0.2743097724471144,0.5361974289866324,0.10827756905593973,0.210218372134289
2,1,2427,7097,10391,1127,4314,1468,26824,0.09047867581270504,0.5143700017088072,0.6223961566739701,0.2049746661875697,0.40103132777557554,0.2339382611944888
1,1,11686,2154,6824,3527,592,697,25480,0.4586342229199372,0.290752285768743,0.517511252427737,0.37205146417360135,0.15242673304966772,0.16539282955761347
1,1,9670,2280,2112,520,402,347,15331,0.630748157328289,0.3856400954478298,0.3711604692411852,0.18416895760206345,0.16193017481179445,0.15044560169228582
2,1,3067,13240,23127,3941,9959,731,54065,0.056728012577453066,0.49486403151980785,0.6540358384807377,0.26998840533965324,0.4291901660683448,0.11627881167988323
2,1,4484,14399,24708,3549,14235,1681,63056,0.07111139304744989,0.47786250688713244,0.6259729802775467,0.2372410245510202,0.4751333631342447,0.16327535923483882
1,1,25203,11487,9490,5065,284,6854,58383,0.43168388058167617,0.44356789707733535,0.40317157247992336,0.294541518284236,0.06974546375305789,0.34263272981060655
1,1,583,685,2216,469,954,18,4925,0.1183756345177665,0.37294274951558404,0.670782556853322,0.30859103421184986,0.440119965187158,0.060455126623185404
1,1,1956,891,5226,1383,5,1328,10789,0.18129576420428214,0.28737451774449857,0.6959757475455332,0.358030886220724,0.021527540037642384,0.35083946572072217
2,1,1107,11711,23596,955,9265,710,47344,0.02338205474822575,0.49735274194027723,0.7059707698967651,0.1420264434726447,0.44237465598997733,0.12246068952889272
1,1,6373,780,950,878,288,285,9554,0.6670504500732677,0.2857292379232979,0.3153328268834033,0.30314795262488137,0.17362154854304349,0.17271490240591147
2,1,2541,4737,6089,2946,5316,120,21749,0.11683295783714194,0.4666938154558161,0.5291189800315772,0.36804144285031337,0.49439359930718124,0.07427984287304337
1,1,1537,3748,5838,1859,3381,806,17169,0.08952181256916536,0.4672263104587822,0.583122158758905,0.32905401522491684,0.44376197431503955,0.21666812277453515
2,1,5550,12729,16767,864,12420,797,49127,0.11297249984733446,0.5090225486707489,0.5842080810560716,0.13261625181893794,0.5028062596999906,0.12737055423521085
1,1,18567,1895,1393,1801,244,2100,26000,0.7141153846153846,0.26997150846823703,0.23146689412726623,0.26319048381206867,0.09687422456265332,0.28419928002940253
1,1,7291,1012,2062,1291,240,1775,13671,0.5333187038256163,0.2720759251538999,0.38836867093387367,0.3073002966377622,0.1324968273600481,0.3603288511748049
1,1,3317,6602,6861,1329,3961,1215,23285,0.14245222246081168,0.5324755108332264,0.5428196848136335,0.2389045215355609,0.41244334466897997,0.22842835793534952
2,1,2362,6551,11364,913,5957,791,27938,0.0845443481995848,0.48423496277814193,0.6377756822654119,0.1807747344552524,0.46175982363875623,0.16826375839821478
1,1,2806,10765,15538,1374,5828,2388,38699,0.0725083335486705,0.5274206694835886,0.6336474437114374,0.1884271567622734,0.3880698476717909,0.2484089790109287
2,1,2532,16599,36486,179,13308,674,69778,0.03628650864169222,0.4877325090381102,0.7231091686509299,0.050648578010909794,0.43671402294538314,0.09828125409756808
1,1,18044,1475,2046,2532,130,1158,25385,0.7108134725231436,0.24105016122073442,0.2838992405878919,0.3158226452830556,0.07156210259812608,0.21358251483696214
2,1,18,7504,15205,1285,4797,6372,35181,0.0005116398055768739,0.46184082762167106,0.6574142632649848,0.19111618777973824,0.3692587279757066,0.4255825315661034
1,1,4155,367,1390,2306,86,130,8434,0.4926488024662082,0.20860092687224835,0.4059668779586898,0.5228930303381291,0.10097931662267362,0.12415233095085723
1,1,14755,899,1382,1765,56,749,19606,0.7525757421197593,0.21413386049655914,0.2654969414717192,0.30003910112758186,0.05344406879381461,0.19545483121058455
1,1,5396,7503,10646,91,4167,239,28042,0.1924256472434206,0.5172648657142027,0.6161532426974282,0.056966062717618796,0.3854847996682433,0.09231971561306918
1,1,5041,1115,2856,7496,256,375,17139,0.29412451134838674,0.2550613736635598,0.4082125591355845,0.6613358252871786,0.12221576857960462,0.14791863636023386
2,1,2790,2527,5265,5612,788,1360,18342,0.1521099116781158,0.3711754779292204,0.5357668556850431,0.5531405365434661,0.2072715829649275,0.27229903962900937
1,1,7274,659,1499,784,70,659,10945,0.664595705801736,0.2453775491302674,0.3700777146045977,0.2676394621148625,0.07997258552663807,0.2453775491302674
1,1,12680,3243,4157,660,761,786,22287,0.5689415354242383,0.3814588259738037,0.4318811068319291,0.1720862462083161,0.18478491812566047,0.187795623280471
2,1,20782,5921,9212,1759,2568,1553,41795,0.4972365115444431,0.3763876506955614,0.4694775179380417,0.20514963799182784,0.2478764940662254,0.19276294958167456
1,1,4042,2204,1563,2286,263,689,11047,0.3658911921788721,0.446666743227821,0.3761467484796068,0.4548999991572609,0.15429636585590498,0.24973961274492257
1,1,1869,577,572,950,4762,203,8933,0.2092242247845069,0.2541494882675474,0.2530459247033146,0.32610926353467096,0.730122998214759,0.15074723392038347
1,1,8656,2746,2501,6845,694,980,22422,0.38604941575238605,0.34995571670873227,0.3339793935329118,0.5525219706516703,0.1759310769109055,0.209062367273605
2,1,11072,5989,5615,8321,955,2137,34089,0.32479685529056296,0.4191505359831417,0.40585205525726864,0.49406106511390485,0.16737652812701886,0.25037740295120925
1,1,2344,10678,3828,1439,1566,490,20345,0.11521258294421234,0.7244628352143283,0.43376760791362057,0.2659509523738676,0.27743869421713035,0.15519195100399583
1,1,25962,1780,3838,638,284,834,33336,0.7787976961843053,0.2310751573443858,0.33930928301011315,0.13834185528062792,0.09230015414138613,0.1581707892125319
1,1,964,4984,3316,937,409,7,10617,0.09079777714985401,0.6851538589927129,0.5588642797898399,0.29707690230163303,0.19627308346493222,0.025677226457642015
1,1,15603,2703,3833,4260,325,2563,29287,0.5327619763034793,0.30379846784580017,0.361769513643438,0.3813882912673283,0.10534264942085173,0.2958263529951961
1,1,1838,6380,2824,1218,1216,295,13771,0.133468883886428,0.6806558793640483,0.45284503140423676,0.2973999594725436,0.2971556884173884,0.1463619775766214
1,1,8635,820,3047,2312,415,225,15454,0.5587550148828783,0.230349074797074,0.44403353738397844,0.3867884178544641,0.16387156239197467,0.12066207933057682
1,1,18692,3838,593,4634,28,1215,29000,0.644551724137931,0.36379228632037663,0.1429974680267765,0.3997412956504192,0.031072773313293268,0.20468647176630392
1,1,7363,475,585,1112,72,216,9823,0.7495673419525604,0.21989974856677122,0.2440371031347556,0.33645758364008377,0.08561387932511758,0.1482875888241743
1,1,47493,2567,3779,5243,828,2253,62163,0.7640075285941799,0.20321087768890084,0.24655991022073495,0.29041827809133763,0.11541152659931737,0.19037705887303605
1,1,22096,3575,7041,11422,343,2564,47041,0.4697179056567675,0.2756765025641966,0.38688233420508095,0.4927570030801409,0.08539034875231065,0.23346443843264397
1,1,24929,1801,2475,2216,412,1047,32880,0.7581812652068126,0.23404046481911925,0.27436057046838425,0.2596085392932327,0.11193933010923433,0.17844625435528383
1,1,18226,659,2914,3752,586,578,26715,0.6822384428223844,0.15705982819070344,0.3302685231723806,0.37476051370871993,0.14810551094810273,0.14709107770165658
1,1,11210,3576,5119,561,1682,2398,24546,0.456693554958038,0.3816878979349073,0.4566697028151106,0.15117885985020335,0.2617716622581811,0.31256059463043917
1,1,6202,7775,10817,1183,3143,1970,31090,0.19948536506915407,0.5000804052429415,0.5898519966356198,0.19506619440441503,0.3179521964510508,0.25172291484965226
2,1,3062,6154,13916,230,8933,2784,35079,0.08728869123977308,0.4188467440482944,0.629844886530327,0.08097301601389571,0.5046323230478741,0.281715675610869
1,1,8885,2428,1777,1777,430,610,15907,0.5585591249135601,0.3906881156968793,0.3342331895289754,0.3342331895289754,0.1644144890879165,0.19582619118033506
1,1,13569,346,489,2077,44,659,17184,0.7896298882681564,0.1418978833914973,0.16869114947327415,0.34766111306047826,0.0506015949874114,0.1958306093554361
1,1,15671,5279,2406,559,562,572,25049,0.6256137969579624,0.4590718200951016,0.30992214924454653,0.1493862782525387,0.14978659950154133,0.15111334462538117
1,1,8040,3795,2070,6340,918,291,21454,0.37475529038873867,0.4205830363032106,0.31062115811506213,0.5436138222070906,0.2068555618175001,0.11646417546634284
1,1,3191,1993,1799,1730,234,710,9657,0.3304338821580201,0.4542893269555088,0.4316129493120844,0.4232548427404967,0.15566350786039593,0.2711490321939739
2,1,6134,23133,33586,6746,18594,5121,93314,0.06573504511648842,0.49790051532676194,0.5999371265398104,0.26887459255264456,0.44638851286445935,0.23426315327493943
1,1,6623,1860,4740,7683,205,1693,22804,0.29043150324504474,0.2855952341739006,0.4559147622953915,0.5804434308269041,0.09481376977228495,0.272472679666619
1,1,29526,7961,16966,432,363,1391,56639,0.5213015766521302,0.37490913581033963,0.5473081847104128,0.08733414742256251,0.08005630180401564,0.15671327135327556
1,1,10379,17972,4748,4686,1547,3265,42597,0.24365565650163157,0.6495441833150093,0.33386112170419174,0.3316741579086896,0.19057048967160703,0.27685481804785433
1,1,31614,489,1495,3242,111,615,37566,0.8415588564127137,0.1140924621600294,0.1994909135959774,0.2937710720850776,0.054358067964075905,0.1279499383016184
1,1,11092,5008,5249,453,392,373,22567,0.4915141578410954,0.4710806283329535,0.4822823539050538,0.14168118695228288,0.13179718033035404,0.12856344504133013
1,1,8475,1931,1883,5004,3593,987,21873,0.3874639967082705,0.2971234713786356,0.29340734634813237,0.47830450792796286,0.40529797337024936,0.21242439980930558
1,1,56083,4563,2124,6422,730,3321,73243,0.7657113990415466,0.2495986155635185,0.17029197955409386,0.29610932777448523,0.09983397602042149,0.21293711983511165
1,1,53205,4959,7336,3012,967,818,70297,0.7568601789550052,0.2656003594385647,0.3230436923903554,0.20699463439338942,0.11728563980862645,0.1078718820867312
1,1,9193,4885,2157,327,780,548,17890,0.5138624930128564,0.5225491116284887,0.34723212829791966,0.13519751404238925,0.20880559477993643,0.17501896407667625
1,1,7858,1110,1094,6818,49,287,17216,0.45643587360594795,0.2539190955072049,0.2520824052437164,0.6293067230475632,0.05334969157434809,0.12911444161462826
1,1,23257,1372,1677,982,429,655,28372,0.8197166220217116,0.21990346881865547,0.2431204862706855,0.18604190089991926,0.12296561055361858,0.1519412428079912
1,1,2153,1115,6684,4324,2894,411,17581,0.12246174847847108,0.25183474402279205,0.616589938505853,0.4959307708777922,0.4057209898966067,0.15289705625592853
2,1,1073,9679,15445,61,5980,1265,33503,0.03202698265826941,0.5374937223235038,0.678972379574145,0.04267004185279118,0.4224825184254029,0.19431369672050416
1,1,5909,23527,13699,10155,830,3636,57756,0.10230971673938638,0.6382410337388235,0.4870189712498138,0.41931597658496844,0.11987827702310885,0.25090734990021657
2,1,572,9763,22182,2221,4882,2563,42183,0.013559964914776094,0.48108621536431984,0.725156291014453,0.22945923840720725,0.340196746637834,0.24649355683351856
1,1,20893,1222,2576,3975,737,3628,33031,0.6325270200720535,0.1923422720963626,0.2792621442679904,0.34690272034281877,0.14937326810762402,0.33141547107097963
2,1,11908,8053,19847,1069,6374,698,47949,0.24834720223570877,0.4098161532232975,0.6433653359926581,0.14931349993277365,0.3645996542528401,0.12065294700561245
1,1,15218,258,1138,2516,333,204,19667,0.7737834951949967,0.11453567881523091,0.24054817821722613,0.35767308409237497,0.13012269751352556,0.10184648028952009
1,1,4720,1032,975,5500,197,56,12480,0.3782051282051282,0.28756270219259605,0.2795084971874737,0.6638562556797429,0.12563939036089122,0.06698641270570836
1,1,2083,5007,1563,1120,147,1550,11470,0.18160418482999127,0.6607042291869807,0.3691456712344156,0.31248365258026556,0.11320795841414999,0.36760731104690386
1,1,514,8323,6869,529,93,1040,17368,0.029594656840165823,0.6922533117492623,0.6288858931517315,0.17452310489144088,0.07317564666509553,0.2447043921161982
1,3,36817,3045,1493,4802,210,1824,48191,0.7639808262953663,0.2513683991438646,0.1760138873715768,0.3156662192248357,0.0660125756504796,0.19454919934329715
1,3,894,1703,1841,744,759,1153,7094,0.12602199041443474,0.4899612476980619,0.5094262293687626,0.32384774377825737,0.3270960471737384,0.403152225522688
1,3,680,1610,223,862,96,379,3850,0.17662337662337663,0.6466697906828632,0.24067006029433308,0.4731766096248883,0.15790840679034457,0.3137539775708962
1,3,27901,3749,6964,4479,603,2503,46199,0.6039308210134419,0.2848665347453182,0.38825145651888615,0.3113681911116751,0.1142463591006786,0.23276310247931947
1,3,9061,829,683,16919,621,139,28252,0.3207206569446411,0.17129814756415973,0.15548401726936809,0.7738606190270132,0.1482590460175604,0.07014275203694158
1,3,11693,2317,2543,5845,274,1409,24081,0.485569536148831,0.3101885467142305,0.3249645008770668,0.49266873079422857,0.10666895060052238,0.2418901800065243
2,3,17360,6200,9694,1293,3620,1721,39888,0.435218612113919,0.3942527344383472,0.4929812221160206,0.18004378395154566,0.3012542306959925,0.20771569094109568
1,3,3366,2884,2431,977,167,1104,10929,0.3079879220422729,0.5136974560986579,0.4716309165809371,0.29899027930159383,0.12361410323436879,0.3178295871142859
2,3,12238,7108,6235,1093,2328,2079,31081,0.39374537498793477,0.4782183293255075,0.4478893514509383,0.18752647464925906,0.2736805892994604,0.25863050808511445
1,3,49063,3965,4252,5970,1041,1404,65695,0.7468300479488545,0.24567187324787948,0.25440782755282143,0.3014539695806546,0.1258807165179798,0.14618990888177927
1,3,25767,3613,2013,10303,314,1384,43394,0.5937917684472508,0.28854871092229506,0.21538082944282225,0.4872670085987786,0.08506481889344808,0.17858838205262875
1,3,68951,4411,12609,8692,751,2406,97820,0.7048763034144346,0.21235119027364027,0.3590264898941534,0.29808905454714313,0.08762058315087294,0.15683174773211014
1,3,40254,640,3600,1042,436,18,45990,0.8752772341813437,0.11796638805434902,0.2797818551962664,0.15052275366012985,0.09736694412935497,0.019783564706223267
1,3,7149,2247,1242,1619,1226,128,13611,0.52523694070972,0.40630907193317684,0.30207569330806283,0.3448882569454277,0.3001236489971845,0.0969750400943102
1,3,15354,2102,2828,8366,386,1027,30063,0.5107274723081529,0.26442359012224886,0.3067068983761085,0.527524666619007,0.11331241454385382,0.18482855295100595
1,3,16260,594,1296,848,445,258,19701,0.825338815288564,0.1736397240519698,0.2564828703215624,0.20746927562878434,0.1502920021300828,0.11443680325840566
1,3,42786,286,471,1388,32,22,44985,0.9511170390130044,0.07973502856638595,0.10232378374017598,0.1756551432615316,0.026671112222530956,0.02211451799589927
1,3,2708,2160,2642,502,965,1522,10499,0.2579293266025336,0.4535789671237935,0.5016403229609286,0.2186643032851806,0.3031724188855439,0.3807442543964769
1,3,6022,3354,3261,2507,212,686,16042,0.37538960229397833,0.4572484828192639,0.45086460595850886,0.3953192028735494,0.11495786102630899,0.20679155637273725
1,3,2838,3086,4329,3838,825,1060,15976,0.17764146219328994,0.43950511614847104,0.5205467831330295,0.4901380958766053,0.22724427372303546,0.2575840140350904
2,2,3996,11103,12469,902,5952,741,35163,0.11364218070130534,0.5619235189265271,0.5954877777793838,0.16016230427867917,0.4114229377626625,0.14516641230732058
1,2,21273,2013,6550,909,811,1854,33410,0.6367255312780604,0.24546165022263855,0.4427743071810635,0.16494672754337167,0.1558016989970141,0.23556818026767615
