Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Total_Purchases,Fresh_Ratio,Milk_Ratio,Grocery_Ratio,Frozen_Ratio,Detergents_Paper_Ratio,Delicassen_Ratio
2,2,7588,1897,5234,417,2208,254,17598,0.4311853619729515,0.3283235302156059,0.5453624128797063,0.15393464370048976,0.35421575808128475,0.12013932889582617
1,2,19087,1304,3643,3045,710,898,28687,0.6653536445079653,0.21320443230461864,0.35635841523689943,0.32580000135455767,0.1573209671603409,0.17692760620279344
2,2,8090,3199,6986,1455,3712,531,23973,0.33746297918491636,0.3652968500807672,0.5398251299269019,0.2463600615764098,0.3934982371461573,0.14882848738897672
2,2,6758,4560,9965,934,4538,1037,27792,0.2431635002878526,0.40506294954184235,0.5987958075282541,0.18332155716614243,0.40408464260353344,0.1931654622269513
1,2,444,879,2060,264,290,259,4196,0.10581506196377502,0.4576955582293528,0.7006737871206937,0.2508327408261384,0.26289435401456596,0.2484460762664649
2,2,16448,6243,6360,824,2662,2005,34542,0.47617393318279194,0.4251311500020926,0.4290963476020826,0.1544506946590252,0.2776069186763396,0.2409258770079124
2,2,5283,13316,20399,1809,8752,172,49731,0.1062315256077698,0.5174558452356245,0.6404582773381564,0.19072414968442755,0.4195078176060553,0.05880992524492227
2,2,2886,5302,9785,364,6236,555,25128,0.11485195797516715,0.4593470165681433,0.6240242303396073,0.12035710422492088,0.4981660092892796,0.14861667132332243
2,2,2599,3688,13829,492,10069,59,30736,0.08455882352941177,0.34639513385129467,0.6707670405561921,0.12651991096622134,0.5723602921310396,0.04381293346707236
2,2,161,7460,24773,617,11783,2410,47204,0.00341072790441488,0.39753924894658194,0.7244357940681436,0.11432815135694067,0.49961853086465613,0.2259535247332469
2,2,243,12939,8852,799,3909,211,26953,0.00901569398582718,0.692862091999044,0.5730825002643399,0.17217489785488832,0.38082835742811066,0.08847848384166569
2,2,6468,12867,21570,1840,7558,1543,51846,0.1247540793889596,0.4981739598720931,0.6450114806785627,0.1883871533679087,0.38180869639982024,0.17251439333763588
1,2,17327,2374,2842,1149,351,925,24968,0.693968279397629,0.30835321399632726,0.33738064095620807,0.21452017200574083,0.11856641275090408,0.19247706538311019
1,2,6987,1020,3007,416,257,656,12343,0.5660698371546625,0.28746814159370354,0.49357863153788967,0.18358462250160096,0.1442966329110436,0.23053748722206588
2,2,918,20655,13567,1465,6846,806,44257,0.02074248141536932,0.6831587164384347,0.5536699162964092,0.18193984759003462,0.39330318341522685,0.13495113301307116
1,2,7034,1492,2405,12569,299,1117,24916,0.2823085567506823,0.24470635634328125,0.3106836360688836,0.7102499339632595,0.1095459770088562,0.21173245126784612
1,2,29635,2335,8280,3046,371,117,43784,0.6768454229855655,0.230932855080512,0.43486799978118956,0.26375896620376293,0.09205115396397283,0.051693413759668315
2,2,2137,3737,19172,1274,17120,142,43582,0.049034004864393556,0.2928248778160145,0.6632543881266681,0.17097441869207464,0.6267557139573615,0.05708087134116702
1,2,9784,925,2405,4447,183,297,18041,0.5423202704949837,0.22643343930026383,0.3651129500944883,0.49648171847466616,0.10071525151045084,0.12830628230370775
1,2,10617,1795,7647,1483,857,1233,23632,0.44926371022342587,0.2756017605158907,0.5688467826691234,0.2505072714042546,0.19043210672440788,0.22841851266086502
2,2,1479,14982,11924,662,3891,3508,36446,0.04058058497503155,0.6411504640696198,0.5719868550066423,0.13477336109069485,0.32674253938513376,0.310245047090782
1,2,7127,1375,2201,2679,83,1059,14524,0.4907050399339025,0.3076863493268821,0.3892843110830589,0.4294802890063773,0.07559549690126277,0.27002555036853726
1,2,1182,3088,6114,978,821,1637,13820,0.08552821997105645,0.47269893552544473,0.6651333065520059,0.2660206840483161,0.24373480879598078,0.34416786534611715
1,2,11800,2713,3558,2121,706,51,20949,0.5632727099145544,0.35986801511794714,0.4121177532354838,0.3181915820042547,0.1835780287617238,0.04934048790031236
2,2,9759,25071,17645,1128,12408,1625,67636,0.14428706605949496,0.608831158840578,0.5107658748725246,0.12914143029588024,0.4283136691812703,0.15500215096785025
1,2,1774,3696,2280,514,275,834,9373,0.18926704363597568,0.6279523250052207,0.4932057316549866,0.2341759285622183,0.17128803941428183,0.29829344978203204
1,2,9155,1897,5167,2714,228,1113,20274,0.45156357896813654,0.30588905962757507,0.5048350615601964,0.3658770767842234,0.10604683280863333,0.2343030063542149
1,2,15881,713,3315,3703,1470,229,25311,0.6274347121804749,0.16783792939157674,0.3618987761668491,0.38249186613045755,0.24099277106302244,0.09511808306213823
1,2,13360,944,11593,915,1679,573,29064,0.45967519955959263,0.18022220740168976,0.6315681574162464,0.1774323704334184,0.24035195314741703,0.14041051056853707
1,2,25977,3587,2464,2369,140,1092,35629,0.7290970838362009,0.3172954699955357,0.2629774653229345,0.2578580616979009,0.06268479375001201,0.17506910140386298
1,2,32717,16784,13626,60869,1272,5609,130877,0.24998280828564223,0.35810968759155504,0.32266549575461095,0.6819718017116854,0.0985852381626407,0.20701940417120543
1,2,4414,1610,1431,3498,387,834,12174,0.36257598160013144,0.36366063213371097,0.3428492219038551,0.5360351312203473,0.1782948643387719,0.2617377571614447
1,2,542,899,1664,414,88,522,4129,0.13126665052070718,0.46661361264118584,0.6348252897152864,0.31664871440022474,0.14598858347558233,0.3555599283926898
1,2,16933,2209,3389,7849,210,1534,32124,0.5271136844726684,0.2622304071851634,0.32480370593846136,0.494301986634472,0.08085275797503966,0.21852336081188317
1,2,5113,1486,4583,5127,492,739,17540,0.29150513112884835,0.2910680994895849,0.5111638518776171,0.5406508177442073,0.1674818528606257,0.2052614652076756
1,2,9790,1786,5109,3570,182,1043,21480,0.4557728119180633,0.2883524121522845,0.4876978183375164,0.4076777125603456,0.09204888993248428,0.2203560687171655
2,2,11223,14881,26839,1234,9606,1102,64885,0.17296755798720814,0.4788989709709242,0.643148129179342,0.13790671876611132,0.3847681690126349,0.13032227201335647
1,2,22321,3216,1447,2208,178,2602,31972,0.698142124358814,0.3171561358585052,0.2127401021367975,0.26279350805221596,0.0746148205788821,0.2852783040241643
2,2,16823,928,2743,11559,332,3486,35871,0.46898608904128686,0.16084303010171705,0.2765293048001579,0.5676601268101594,0.09620492378388523,0.3117395824767257
2,2,27082,6817,10790,1365,4111,2139,52304,0.5177806668706026,0.3610182821702812,0.45419596397619016,0.16154699132714373,0.2803536965454846,0.20222644189716155
1,2,13970,1511,1330,650,146,778,18385,0.7598585803644275,0.2866819930421522,0.26896390615113225,0.18802901077525083,0.08911372766902917,0.20571122073598105
1,2,9351,1347,2611,8170,442,868,22789,0.4103295449558998,0.24312026679697005,0.3384860709398272,0.5987539535549022,0.13926708981170194,0.1951628845199361
1,2,3,333,7021,15601,15,550,23523,0.00012753475322025253,0.1189804925500312,0.5463275886497017,0.8143851842523413,0.02525220319301392,0.15290968387814083
1,2,2617,1188,5332,9584,573,1942,21236,0.12323413072141647,0.23652217389819177,0.5010818959919272,0.6717954285037397,0.16426345478150778,0.3024045034501186
2,3,381,4025,9670,388,7271,1371,23106,0.016489223578291353,0.4173693546753365,0.6469204091335223,0.12958462560269512,0.5609636081359504,0.24358825423370317
2,3,2320,5763,11238,767,5162,2158,27408,0.0846468184471687,0.4585488799533588,0.640332936605854,0.16728577364562364,0.43398061136985183,0.2805995998480923
1,3,255,5758,5923,349,4595,1328,18208,0.014004833040421792,0.5623474212122898,0.5703477649074936,0.13844637570380255,0.5023560483332636,0.2700647582302462
2,3,1689,6964,26316,1456,15469,37,51931,0.03252392597870251,0.36619805933316324,0.7118632877673983,0.16744313426340993,0.5457802010023151,0.026692393538820323
1,3,3043,1172,1763,2234,217,379,8808,0.34548138056312444,0.3647750728453092,0.44739126769792054,0.503619956766776,0.15696080375247531,0.20743448239584023
1,3,1198,2602,8335,402,3843,303,16683,0.07180962656596536,0.39492676813664196,0.7068312258423581,0.1552301051412666,0.4799523443345437,0.13476721056317031
2,3,2771,6939,15541,2693,6600,1115,35659,0.077708292436692,0.44112722690912676,0.6601686553204172,0.27481067367016515,0.4302168219904397,0.17682874056159636
2,3,27380,7184,12311,2809,4621,1022,55327,0.4948759195329586,0.36034176446007365,0.4717132817832746,0.22532392541582166,0.28900105171933116,0.13591171319066242
1,3,3428,2380,2028,1341,1184,665,11026,0.310901505532378,0.46460029846088924,0.4288693219831553,0.34874291623145787,0.32769276820761617,0.24558499514870852
2,3,5981,14641,20521,2005,12218,445,55811,0.10716525416136603,0.5121833640318653,0.6063723059778089,0.1895384332748093,0.46788611617930487,0.08929355289810688
1,3,3521,1099,1997,1796,173,995,9581,0.3674981734683227,0.33868302191437794,0.4565450226287535,0.4329599712537731,0.134374738308122,0.3222597903991265
2,3,1210,10044,22294,1741,12638,3137,51064,0.02369575434748551,0.4435023611573962,0.6607491036962566,0.18464687835189916,0.49748702665382244,0.24785623230203505
1,3,608,1106,1533,830,90,195,4362,0.13938560293443375,0.5035408780469391,0.5928273708334945,0.43621060076116275,0.14364100137662184,0.21143382912636555
2,3,117,6264,21203,228,8682,1111,37605,0.0031112883925009972,0.4081342841969742,0.7508892038531626,0.07786541937281599,0.48049303225818346,0.1718835176057263
1,3,14039,7393,2548,6386,1333,2341,34040,0.4124265569917744,0.46603182715861197,0.27359297137088295,0.43313141217362183,0.19788838264511371,0.2622442237733134
1,3,190,727,2012,245,184,127,3485,0.054519368723098996,0.45673659955967116,0.7598232823315084,0.26514390667749954,0.229777510752538,0.19089760037963552
1,3,22686,134,218,3157,9,548,26752,0.8480113636363636,0.07077408630188049,0.09027138774260687,0.3435256444882283,0.018341849551669443,0.14312389653990543
2,3,37,1275,22272,137,6747,110,30578,0.001210020276015436,0.2041975627829036,0.8534440811558108,0.06693538187182789,0.4697327245295455,0.05997797576897029
1,3,759,18664,1660,6114,536,4100,31833,0.023843181603995855,0.7657086941462429,0.2283574892619463,0.43825202609374314,0.12976082863438076,0.35888321245174976
1,3,796,5878,2109,340,232,776,10131,0.07857072352186359,0.7617082039842932,0.4562597226989244,0.18319486699484328,0.15132749211790272,0.27676088007503374
1,3,19746,2872,2006,2601,468,503,28196,0.7003121010072351,0.31915265882331395,0.2667299069099225,0.30372212176937735,0.12883360982731853,0.13356425362112476
1,3,4734,607,864,1206,159,405,7975,0.5936050156739812,0.2758855789355015,0.329148231035396,0.3888734633951195,0.14119951867919064,0.22535238862626047
1,3,2121,1601,2453,560,179,712,7626,0.2781274586939418,0.4581917502988915,0.5671531827966407,0.2709852254172542,0.15320682588419005,0.30555654896563433
1,3,4627,997,4438,191,1335,314,11902,0.3887581919005209,0.2894260424438312,0.6106377877382081,0.1266796079554742,0.33491196233820014,0.162425738883932
1,3,2615,873,1524,1103,514,468,7097,0.3684655488234465,0.35072741897080567,0.46339898786352335,0.3942306205274733,0.26911887391348693,0.25679438535091176
2,3,4692,6128,8025,1619,4515,3105,28084,0.16707021791767554,0.46712154226859276,0.534555790519203,0.24010098525841658,0.4009584727989573,0.33250740386041205
1,3,9561,2217,1664,1173,222,447,15284,0.6255561371368752,0.380859095830379,0.3299576079295949,0.27703235350545713,0.1205196807878703,0.17101541044533972
1,3,3477,894,534,1457,252,342,6956,0.49985623921794137,0.35849984541201274,0.2770708530670836,0.45766741140205675,0.19033580083310894,0.22173449768599338
1,3,22335,1196,2406,2046,101,558,28642,0.7797988967250891,0.20434495480542347,0.2898318715927156,0.2672705728451989,0.059382573736265834,0.13957750448048642
1,3,6211,337,683,1089,41,296,8657,0.7174540834007161,0.1973018882729991,0.2808837683954736,0.35467471719740573,0.06881897812398029,0.18491074432293583
2,3,39679,3944,4955,1364,523,2235,52700,0.7529222011385199,0.27356664576921536,0.30663132651195635,0.16087993330796874,0.09961977048621802,0.20593656103925675
1,3,20105,1887,1939,8164,716,790,33601,0.5983452873426386,0.23697899249855123,0.24022201371757657,0.4929188160916207,0.14597564734016583,0.15333363956960003
1,3,3884,3801,1641,876,397,4829,15428,0.25175006481721546,0.49635696422500636,0.3261365520107,0.23828529274028554,0.16041332405574169,0.5594661146305077
2,3,15076,6257,7398,1504,1916,3113,35264,0.4275181488203267,0.4212280572623877,0.45802731355641046,0.2065181051813499,0.23309446765848937,0.29711444995192665
1,3,6338,2256,1668,1492,311,686,12751,0.4970590541918281,0.4206272694674253,0.361681171126569,0.3420678741923397,0.15617376188860607,0.23194762767521057
1,3,5841,1450,1162,597,476,70,9596,0.6086911213005419,0.3887217860216824,0.34798293308348077,0.24942618599352134,0.2227195583404417,0.08540905178933406
2,3,3136,8630,13586,5641,4666,1426,37085,0.08456249157341243,0.4823988415286783,0.6052665362334598,0.3900128427722632,0.35470983114613036,0.19609233640126805
1,3,38793,3154,2648,1034,96,1242,46967,0.8259629101283881,0.2591399879059847,0.23744475462185805,0.14837606835929612,0.045210489183742195,0.1626164169088347
1,3,3225,3294,1902,282,68,1114,9885,0.3262518968133536,0.5772626524853972,0.43864877360564447,0.16890255426615897,0.08294039885523857,0.3357022550513105
2,3,4048,5164,10391,130,813,179,20725,0.19531966224366706,0.49916697796814247,0.708078491965458,0.0791998586588399,0.19806056024541732,0.09293498771775308
1,3,28257,944,2146,3881,600,270,36098,0.7827857499030417,0.16171281117537864,0.2438222241065262,0.32789156988261936,0.128924084131797,0.08648490481668002
1,3,17770,4591,1617,9927,246,532,34683,0.5123547559323012,0.36382732926445627,0.2159218944664725,0.5349961823655834,0.08421883423843463,0.12385042128217312
1,3,34454,7435,8469,2540,1711,2893,57502,0.5991791589857745,0.359582883964163,0.38377315392735645,0.21017225462222022,0.17249778771241595,0.22430179116588744
1,3,1821,1364,3450,4006,397,361,11399,0.15975085533818756,0.34591851535419116,0.5501437338604854,0.5928189743465483,0.1866215862583533,0.17795910959580163
1,3,10683,21858,15400,3635,282,5120,56978,0.1874934185124083,0.6193720600294541,0.5198843689699002,0.25257979542228887,0.07035110993410089,0.29976531473588713
1,3,11635,922,1614,2583,192,1068,18014,0.6458865326967914,0.22623530599411368,0.2993275465548873,0.3786667078448613,0.10323941504110927,0.2434896733955964
1,3,1206,3620,2857,1945,353,967,10948,0.11015710632078919,0.5750252174737445,0.5108433283322501,0.42149498185581163,0.17956428407524386,0.29719797274178505
1,3,20918,1916,1573,1960,231,961,27559,0.7590260894807503,0.2636732212769507,0.23890906790348923,0.2666835994962654,0.0915533547393733,0.18673682328307337
1,3,9785,848,1172,1677,200,406,14088,0.6945627484383873,0.24534276455219686,0.28842913954835064,0.3450180846061277,0.11914897932059788,0.16976116435885663
1,3,9385,1530,1422,3019,227,684,16267,0.576934898875023,0.30668460946615517,0.2956623775025522,0.4308021114292517,0.11812972562912152,0.20505686694669412
1,3,3352,1181,1328,5502,311,1000,12674,0.26447845983904056,0.30525873306743256,0.3236996174277407,0.6588756256728034,0.1566474548861156,0.28089444369039024
1,3,2647,2761,2313,907,95,1827,10550,0.2509004739336493,0.5115722442993177,0.4682325342830605,0.29320907895398235,0.09489330501406772,0.41614343134337345
1,3,518,4180,3600,659,122,654,9733,0.053221000719202716,0.6553371365643501,0.6081740545879902,0.26020722167585497,0.11195836657018174,0.2592182130736751
1,3,23632,6730,3842,8620,385,819,44028,0.5367493413282457,0.3909696569360347,0.2954025237540247,0.4424754239189289,0.09351168568321715,0.13638841173381966
1,3,12377,865,3204,1398,149,452,18445,0.6710219571699647,0.21655525351736238,0.4167800514381282,0.27530509948833676,0.08987808374488455,0.15654164297515816
1,3,9602,1316,1263,2921,841,290,16233,0.5915111193248321,0.28472693317796566,0.2789345306180214,0.424195819482939,0.22761380744528667,0.1336594299725987
2,3,4515,11991,9345,2644,3378,2213,34086,0.13245907410667135,0.5931160571748569,0.5236024054232093,0.27851122634068776,0.31480513135427873,0.25480191468066143
1,3,11535,1666,1428,6838,64,743,22274,0.517868366705576,0.2734880727902346,0.2532007548372578,0.5540710264429458,0.0536032200421448,0.18263974798308297
1,3,11442,1032,582,5390,74,247,18767,0.6096872169233228,0.2344997703005434,0.17610190958593389,0.5359162866703511,0.06279404109429569,0.1147231464455501
1,3,9612,577,935,1601,469,375,13569,0.7083793942073845,0.20621202419843995,0.2625015572915986,0.34349604796768124,0.18591417344565195,0.16624236653358732
1,3,4446,906,1238,3576,153,1014,11333,0.3923056560487073,0.2827428650749939,0.33051249146577233,0.5617283082723176,0.11619120909303798,0.29912074451729753
1,3,27167,2801,2128,13223,92,1902,47313,0.5741973664743305,0.24331355893813048,0.2120779753146288,0.5286579356269201,0.0440964543250878,0.2005002936746397
1,3,26539,4753,5091,220,10,340,36953,0.7181825562200633,0.3586402727467178,0.3711732738501408,0.07715898204882585,0.016450350246079357,0.09592120093824529
1,3,25606,11006,4604,127,632,288,42263,0.6058727492132598,0.510310604572502,0.33005589701824734,0.05481781231198514,0.12228646146427867,0.08254981094430984
1,3,18073,4613,3444,4324,914,715,32083,0.5633201383910482,0.37918770026783666,0.32763786385961524,0.36711772803583687,0.16878568563076066,0.14928478096580577
1,3,6884,1046,1167,2069,593,378,12137,0.5671912334184724,0.2935689816245389,0.31008428157383744,0.41288068763621605,0.2210404065620438,0.17647785802821714
1,3,25066,5010,5026,9806,1092,960,46960,0.5337734241908006,0.3266290583179168,0.3271502059302491,0.4569639084529763,0.1524920753659145,0.14297877518471744
2,3,7362,12844,18683,2854,7883,553,50179,0.14671476115506488,0.5059285029848838,0.6101860938210968,0.23848769895000732,0.39635538425201255,0.10497879044707766
2,3,8257,3880,6407,1646,2730,344,23264,0.3549260660247593,0.40838865432926674,0.5247895366446099,0.2659945392495708,0.3425619553598626,0.12160096647701059
1,3,8708,3634,6100,2349,2123,5137,28051,0.3104345656126341,0.35993019972219836,0.466327195305921,0.2893792150673722,0.27510648182674535,0.42793775970030956
1,3,6633,2096,4563,1389,1860,1892,18433,0.3598437584766451,0.3372078122816989,0.4975391075738115,0.27450680265040944,0.31765702232650606,0.32037790304499375
1,3,2126,3289,3281,1535,235,4365,14831,0.14334839188186907,0.4709195488568256,0.4703464795251466,0.32171326810707984,0.12587767526799387,0.5425089490634263
1,3,97,3605,12400,98,2970,62,19232,0.005043677204658902,0.4329526571436963,0.802968701408051,0.07138398893920037,0.3929759744215233,0.056778461384618895
1,3,4983,4859,6633,17866,912,2435,37688,0.13221715134790915,0.3590640324648123,0.4195207563867011,0.6885129595883587,0.15555926179827673,0.25418384045919157
1,3,5969,1990,3417,5679,1135,290,18480,0.3229978354978355,0.32815237723347773,0.43000302022497167,0.5543511475637033,0.24782604568073333,0.12527027058580456
2,3,7842,6046,8552,1691,3540,1874,29545,0.26542562193264513,0.4523682066804637,0.538011859416913,0.23923780363500852,0.3461462522653585,0.2518504876575702
2,3,4389,10940,10908,848,6728,993,34806,0.12609894845716255,0.5606368022952123,0.5598162576881854,0.15608848602186315,0.43965896527437687,0.16890696808686895
1,3,5065,5499,11055,364,3485,1063,26531,0.19090874825675624,0.45526582423184914,0.6455093892154774,0.11713154775658757,0.36243036916427945,0.20016577502657767
2,3,660,8494,18622,133,6740,776,35425,0.01863091037402964,0.48966740833278366,0.7250337640885799,0.061273246420340675,0.4361893110012638,0.1480048445677565
1,3,8861,3783,2223,633,1580,1521,18601,0.47637223805171763,0.4509724632080153,0.34570175553411164,0.18447338147165718,0.29144754211126706,0.28595418745443224
1,3,4456,5266,13227,25,6818,1393,31185,0.14288920955587622,0.4109297209133238,0.6512650951388568,0.028313732857645862,0.467579674455686,0.2113502101621335
2,3,17063,4847,9053,1031,3415,1784,37193,0.45876912322211166,0.3609989218087296,0.4933619536013216,0.1664940537775115,0.3030154334615174,0.21901144972436995
1,3,26400,1377,4172,830,948,1218,34945,0.7554728859636571,0.19850637001953278,0.3455251207944428,0.15411557245243665,0.16470684424583648,0.18669432713457676
2,3,17565,3686,4657,1059,1803,668,29438,0.596677763435016,0.3538535157645433,0.39773972441229577,0.18966789731303013,0.24748205459856135,0.15063784036893152
2,3,16980,2884,12232,874,3213,249,36432,0.4660737812911726,0.2813559613501444,0.5794383420783711,0.15488672954743085,0.2969708733272391,0.08267194721542481
1,3,11243,2408,2593,15348,108,1886,33586,0.3347525754778777,0.2677620963189036,0.2778574953265874,0.6760000894991056,0.05670648603350702,0.23696909086797982
1,3,13134,9347,14316,3141,5079,1894,46911,0.2799769776811409,0.44637388245829085,0.552425222681522,0.25875969034723373,0.3290423217818126,0.20093363543986284
1,3,31012,16687,5429,15082,439,1163,69812,0.4442216237896064,0.48890456566218615,0.2788655592119498,0.46479819005064954,0.07929891042600534,0.1290698535730088
1,3,3047,5970,4910,2198,850,317,17292,0.1762086513994911,0.5875766815461096,0.5328661497643232,0.35652601964417935,0.22171080020303768,0.1353963689658009
1,3,8607,1750,3580,47,84,2501,16569,0.5194640593880138,0.3249906566529299,0.46482915961144583,0.053259953140100735,0.07120188545089044,0.3885158104568632
1,3,3097,4230,16483,575,241,2080,26706,0.11596644948700667,0.39798413627333223,0.7856221272742241,0.1467335754192642,0.09499573317129507,0.27907905591214294
1,3,8533,5506,5160,13486,1377,1498,35560,0.23996062992125985,0.3934931961140834,0.3809289456608604,0.6158298013306713,0.19678232793984912,0.20524615526720227
1,3,21117,1162,4754,269,1328,395,29025,0.7275452196382429,0.2000861141051744,0.4047095703686483,0.09626979029626312,0.21390105338071985,0.11665743780404363
1,3,1982,3218,1493,1541,356,1449,10039,0.19743002291064848,0.5661712245984453,0.3856423109969636,0.39179247664478417,0.18831277007268374,0.3799172085692729
1,3,16731,3922,7994,688,2371,838,32544,0.5141039823008849,0.3471509268003871,0.4956174699296912,0.14539810740234846,0.2699170454159877,0.1604672994069437
1,3,29703,12051,16027,13135,182,2204,73302,0.40521404600147337,0.40546524228288305,0.4675932210485113,0.42330863379909395,0.04982849634818059,0.17339951681395066
1,3,39228,1431,764,4510,93,2346,48372,0.810965021086579,0.17199776151959054,0.12567522087830157,0.3053453065344351,0.0438474611711278,0.22022518413909767
2,3,14531,15488,30243,437,14841,1867,77407,0.18772204064231918,0.44730891295239195,0.6250608765422586,0.07513643762203256,0.4378662426006822,0.1553037852065575
1,3,10290,1981,2232,1038,168,2125,17834,0.5769877761579006,0.33328660283257333,0.35377139489082005,0.24125387384955096,0.09705775904240253,0.345187520246137
1,3,2787,1698,2510,65,477,52,7589,0.367242060877586,0.4730168008912774,0.5751016112158668,0.09254743827075022,0.2507072615203808,0.08277694524674524
