Channel,Region,Fresh,Milk,Frozen,Delicassen,Household_Items,k_cluster,h_cluster
2,3,12669,9656,214,1338,10235,0.0,2.0
2,3,7057,9810,1762,1776,12861,0.0,2.0
2,3,6353,8808,2405,7844,11200,0.0,2.0
1,3,13265,1196,6404,1788,4728,1.0,1.0
2,3,22615,5410,3915,5185,8975,1.0,2.0
2,3,9413,8259,666,1451,6921,0.0,2.0
2,3,12126,3199,480,545,10115,0.0,1.0
2,3,7579,4956,1669,2566,12747,0.0,2.0
1,3,5963,3648,425,750,7908,0.0,3.0
2,3,6006,11093,1159,2098,26306,0.0,2.0
2,3,3366,5403,4400,1744,18951,0.0,2.0
2,3,13146,1124,1420,497,5072,1.0,1.0
2,3,31714,12319,287,2931,15638,0.0,2.0
2,3,21217,6208,3095,602,21689,0.0,2.0
2,3,24653,9465,294,2168,17149,0.0,2.0
1,3,10253,1114,397,412,4785,1.0,1.0
2,3,1020,8816,134,1080,16629,0.0,3.0
1,3,5876,6157,839,4478,3303,0.0,1.0
2,3,18601,6327,2205,3181,12866,0.0,2.0
1,3,7780,2495,669,501,11982,0.0,1.0
2,3,17546,4519,1066,2124,6861,1.0,2.0
1,3,5567,871,3383,569,2385,1.0,1.0
1,3,31276,1917,9408,4334,6850,1.0,1.0
2,3,22647,9776,2915,5778,18274,0.0,3.0
2,3,16165,4230,201,57,11598,1.0,1.0
1,3,9898,961,3151,833,3103,1.0,1.0
1,3,14276,803,485,518,3145,0.0,2.0
2,3,4113,20484,1158,5206,34561,1.0,1.0
1,3,43088,2100,1200,823,3716,0.0,2.0
1,3,18815,3610,1148,2963,13241,0.0,1.0
1,3,2612,4339,2088,985,3953,1.0,1.0
1,3,21632,1318,266,405,3804,1.0,1.0
1,3,29729,4786,6130,1083,7687,0.0,1.0
1,3,1502,1979,425,395,2745,0.0,3.0
2,3,688,5491,833,436,15330,1.0,2.0
1,3,29955,4362,1729,4626,6290,0.0,2.0
2,3,15168,10556,1920,714,18983,0.0,3.0
2,3,4591,15729,33,433,23665,1.0,1.0
1,3,56159,555,10002,2916,1114,1.0,1.0
1,3,24025,4332,9510,5864,5902,1.0,2.0
1,3,19176,3065,2033,2802,8531,0.0,3.0
2,3,10850,7555,188,46,21860,0.0,3.0
2,3,630,11095,787,72,33527,0.0,3.0
2,3,9670,7027,541,65,15089,0.0,2.0
2,3,5181,22044,1740,4985,28884,0.0,2.0
2,3,3103,14069,1668,1452,28747,0.0,2.0
2,3,11519,6152,584,1476,15989,1.0,1.0
2,3,4967,21412,1798,1163,42504,0.0,3.0
1,3,6269,1095,3860,2162,2589,0.0,1.0
1,3,3347,4051,239,301,8534,0.0,3.0
2,3,40721,3916,532,1278,8463,1.0,1.0
2,3,491,10473,744,224,17143,0.0,2.0
1,3,27329,1449,2436,1333,2151,0.0,3.0
1,3,5264,3683,1057,1130,7029,1.0,1.0
2,3,5417,9933,38,1282,18059,0.0,3.0
1,3,13779,1970,596,436,1875,0.0,2.0
1,3,6137,5360,129,1603,11124,0.0,2.0
2,3,8590,3045,96,225,11949,1.0,1.0
2,3,7823,6245,4154,964,10618,0.0,2.0
2,3,9396,11601,2896,1295,23452,0.0,1.0
1,3,4760,1227,3724,1145,4497,1.0,1.0
1,3,9,1534,175,27,10885,1.0,1.0
2,3,19913,6759,1256,834,18603,1.0,1.0
1,3,2446,7260,5870,3095,4781,1.0,1.0
1,3,8352,2820,779,144,1949,0.0,2.0
1,3,16705,2037,10643,1365,3318,1.0,1.0
1,3,18291,1266,5373,14472,25215,0.0,1.0
1,3,4420,5139,8872,181,3982,0.0,2.0
2,3,19899,5332,8132,648,9477,1.0,1.0
2,3,8190,6343,1285,1780,11695,0.0,1.0
1,3,20398,1137,4407,975,6,1.0,1.0
1,3,717,3587,7530,894,7061,0.0,3.0
2,3,12205,12697,869,1009,40574,0.0,2.0
1,3,10766,1175,2096,167,2368,1.0,1.0
1,3,1640,3259,868,1653,4857,1.0,1.0
1,3,7005,829,430,529,3619,1.0,2.0
2,3,219,9540,283,156,22221,1.0,1.0
2,3,10362,9232,737,2342,14546,1.0,1.0
1,3,20874,1563,2320,772,2333,1.0,1.0
2,3,11867,3327,1178,120,8651,1.0,1.0
1,3,43265,5025,6312,14351,9696,0.0,3.0
1,3,7864,542,9735,46,4207,0.0,3.0
1,3,24904,3836,3443,3178,5784,0.0,3.0
1,3,11405,596,3347,360,1707,1.0,3.0
1,3,12754,2762,8693,1117,3157,1.0,3.0
2,3,9198,27472,3232,5130,50940,1.0,1.0
1,3,11314,3090,35009,2698,2133,0.0,2.0
2,3,5626,12220,206,244,16361,0.0,3.0
1,3,3,2920,440,709,6475,0.0,2.0
2,3,23,2616,145,217,11992,1.0,1.0
1,3,403,254,774,63,664,1.0,1.0
1,3,503,112,895,132,834,0.0,3.0
1,3,9658,2182,5639,323,2124,0.0,2.0
2,3,11594,7779,3252,3029,20179,0.0,3.0
2,3,1420,10810,1593,1838,23033,0.0,3.0
2,3,2932,6459,2561,1386,12250,1.0,1.0
1,3,14100,2132,1336,548,4936,1.0,1.0
1,3,15587,1014,910,1378,4109,1.0,1.0
2,3,1454,6337,133,1831,17534,1.0,1.0
2,3,8797,10646,2471,1438,23855,1.0,1.0
2,3,1531,8397,247,1236,9486,1.0,1.0
2,3,1406,16729,673,3,29822,1.0,2.0
1,3,11818,1648,2276,1647,1863,1.0,1.0
2,3,12579,11114,805,1519,24026,1.0,1.0
1,3,19046,2770,8853,2708,2952,1.0,1.0
1,3,14438,2295,3220,1561,2318,1.0,1.0
1,3,18044,1080,2555,1266,2118,1.0,1.0
1,3,11134,793,2715,610,3264,0.0,3.0
1,3,11173,2521,1517,222,3665,1.0,1.0
1,3,6990,3880,1647,1160,5699,1.0,1.0
1,3,20049,1891,5343,933,2773,1.0,1.0
1,3,8258,2344,3896,635,2413,0.0,2.0
1,3,17160,1200,2417,1136,3586,0.0,3.0
1,3,4020,3234,2395,255,1762,1.0,1.0
1,3,12212,201,1991,860,270,1.0,1.0
2,3,11170,10769,2194,143,10790,1.0,3.0
1,3,36050,1642,4787,1621,3461,1.0,1.0
1,3,76237,3473,16538,918,7880,1.0,1.0
1,3,19219,1840,8195,483,2007,1.0,1.0
2,3,21465,7243,880,2749,13071,1.0,1.0
1,3,140,8847,142,3,4885,0.0,2.0
1,3,42312,926,1718,1819,1920,0.0,3.0
1,3,7149,2428,6316,911,1094,0.0,2.0
1,3,2101,589,346,310,384,0.0,1.0
1,3,14903,2032,576,328,3434,1.0,2.0
1,3,9434,1042,436,396,1491,0.0,2.0
1,3,7388,1882,720,537,2221,1.0,1.0
1,3,6300,1289,1170,326,2790,1.0,1.0
1,3,4625,8579,4575,1542,9477,0.0,1.0
1,3,3087,8080,661,36,9003,0.0,2.0
1,3,13537,4257,155,3271,5283,1.0,1.0
1,3,5387,4979,825,929,3980,1.0,1.0
1,3,17623,4280,2279,2616,8265,1.0,1.0
1,3,30379,13252,321,1450,5240,1.0,1.0
1,3,37036,7152,2995,3,8273,1.0,1.0
1,3,10405,1596,8425,318,1495,0.0,1.0
1,3,18827,3677,118,201,2504,1.0,1.0
2,3,22039,8384,42,4430,47383,0.0,1.0
1,3,7769,1936,926,520,2250,1.0,3.0
1,3,9203,3373,1286,526,3789,0.0,3.0
1,3,5924,584,4052,434,825,0.0,3.0
1,3,31812,1433,800,1440,1764,1.0,1.0
1,3,16225,1825,853,1067,1935,0.0,3.0
1,3,1289,3328,531,1774,2277,0.0,3.0
1,3,18840,1371,3001,184,3487,0.0,3.0
1,3,3463,9250,779,1627,2670,1.0,1.0
1,3,622,55,75,8,144,1.0,1.0
2,3,1989,10690,233,2153,31037,0.0,2.0
2,3,3830,5291,317,3182,21549,0.0,3.0
1,3,17773,1366,3378,418,3285,0.0,2.0
2,3,2861,6570,930,1682,13622,0.0,2.0
2,3,355,7704,398,303,22759,0.0,1.0
2,3,1725,3651,824,2157,17246,1.0,1.0
1,3,12434,540,1092,2233,286,1.0,1.0
1,3,15177,2024,2665,610,4042,0.0,3.0
2,3,5531,15726,2367,446,40596,0.0,3.0
2,3,5224,7603,2540,238,12258,0.0,3.0
2,3,15615,12653,4425,2379,26966,0.0,3.0
2,3,4822,6721,993,3637,14143,0.0,1.0
1,3,2926,3195,405,693,4948,0.0,3.0
1,3,5809,735,1393,429,882,1.0,1.0
1,3,5414,717,2399,750,2224,1.0,2.0
2,3,260,8675,1116,323,20445,0.0,1.0
2,3,200,25862,651,6250,28589,1.0,1.0
1,3,955,5479,333,707,9376,0.0,2.0
2,3,514,7677,937,716,29641,0.0,3.0
1,3,286,1208,2515,1442,5394,0.0,3.0
2,3,2343,7845,52,1697,16070,1.0,1.0
1,3,45640,6958,7368,230,8068,1.0,1.0
1,3,12759,7330,1752,2631,4553,0.0,3.0
1,3,11002,7075,1152,395,5065,0.0,3.0
1,3,3157,4888,4477,2165,2773,0.0,3.0
1,3,12356,6036,402,2794,10269,1.0,1.0
1,3,694,8533,443,156,17425,1.0,1.0
1,3,327,918,74,11,5044,1.0,1.0
1,3,8170,6448,2181,247,1197,1.0,1.0
1,3,3009,521,3470,727,1803,1.0,1.0
1,3,2438,8002,6269,3,13278,0.0,3.0
2,3,8040,7639,2758,404,18526,1.0,1.0
2,3,834,11577,275,1856,15549,1.0,1.0
1,3,16936,6250,7332,64,2099,0.0,2.0
1,3,13624,295,890,84,1424,0.0,2.0
1,3,5509,1461,547,409,2438,1.0,2.0
2,3,180,3485,959,666,25910,0.0,3.0
1,3,7107,1012,806,1142,3329,1.0,1.0
1,3,17023,5139,7888,1755,5560,0.0,3.0
1,1,30624,7209,18711,2876,5660,1.0,1.0
2,1,2427,7097,1127,1468,14705,0.0,3.0
1,1,11686,2154,3527,697,7416,0.0,1.0
1,1,9670,2280,520,347,2514,0.0,3.0
2,1,3067,13240,3941,731,33086,1.0,1.0
2,1,4484,14399,3549,1681,38943,1.0,1.0
1,1,25203,11487,5065,6854,9774,0.0,3.0
1,1,583,685,469,18,3170,0.0,3.0
1,1,1956,891,1383,1328,5231,0.0,2.0
2,1,1107,11711,955,710,32861,0.0,3.0
1,1,6373,780,878,285,1238,1.0,1.0
2,1,2541,4737,2946,120,11405,0.0,3.0
1,1,1537,3748,1859,806,9219,1.0,1.0
2,1,5550,12729,864,797,29187,1.0,1.0
1,1,18567,1895,1801,2100,1637,0.0,3.0
1,1,7291,1012,1291,1775,2302,1.0,1.0
1,1,3317,6602,1329,1215,10822,1.0,1.0
2,1,2362,6551,913,791,17321,1.0,1.0
1,1,2806,10765,1374,2388,21366,0.0,2.0
2,1,2532,16599,179,674,49794,1.0,1.0
1,1,18044,1475,2532,1158,2176,1.0,3.0
2,1,18,7504,1285,6372,20002,1.0,1.0
1,1,4155,367,2306,130,1476,1.0,1.0
1,1,14755,899,1765,749,1438,0.0,3.0
1,1,5396,7503,91,239,14813,1.0,1.0
1,1,5041,1115,7496,375,3112,0.0,3.0
2,1,2790,2527,5612,1360,6053,1.0,1.0
1,1,7274,659,784,659,1569,0.0,3.0
1,1,12680,3243,660,786,4918,1.0,1.0
2,1,20782,5921,1759,1553,11780,1.0,1.0
1,1,4042,2204,2286,689,1826,1.0,1.0
1,1,1869,577,950,203,5334,1.0,1.0
1,1,8656,2746,6845,980,3195,1.0,1.0
2,1,11072,5989,8321,2137,6570,1.0,1.0
1,1,2344,10678,1439,490,5394,1.0,1.0
1,1,25962,1780,638,834,4122,0.0,2.0
1,1,964,4984,937,7,3725,0.0,2.0
1,1,15603,2703,4260,2563,4158,0.0,3.0
1,1,1838,6380,1218,295,4040,1.0,1.0
1,1,8635,820,2312,225,3462,1.0,1.0
1,1,18692,3838,4634,1215,621,1.0,1.0
1,1,7363,475,1112,216,657,1.0,1.0
1,1,47493,2567,5243,2253,4607,1.0,1.0
1,1,22096,3575,11422,2564,7384,0.0,2.0
1,1,24929,1801,2216,1047,2887,1.0,1.0
1,1,18226,659,3752,578,3500,0.0,2.0
1,1,11210,3576,561,2398,6801,0.0,2.0
1,1,6202,7775,1183,1970,13960,1.0,1.0
2,1,3062,6154,230,2784,22849,0.0,1.0
1,1,8885,2428,1777,610,2207,1.0,1.0
1,1,13569,346,2077,659,533,1.0,1.0
1,1,15671,5279,559,572,2968,1.0,1.0
1,1,8040,3795,6340,291,2988,0.0,1.0
1,1,3191,1993,1730,710,2033,1.0,1.0
2,1,6134,23133,6746,5121,52180,1.0,1.0
1,1,6623,1860,7683,1693,4945,1.0,1.0
1,1,29526,7961,432,1391,17329,0.0,3.0
1,1,10379,17972,4686,3265,6295,0.0,2.0
1,1,31614,489,3242,615,1606,0.0,3.0
1,1,11092,5008,453,373,5641,1.0,1.0
1,1,8475,1931,5004,987,5476,0.0,2.0
1,1,56083,4563,6422,3321,2854,1.0,1.0
1,1,53205,4959,3012,818,8303,1.0,1.0
1,1,9193,4885,327,548,2937,0.0,1.0
1,1,7858,1110,6818,287,1143,0.0,3.0
1,1,23257,1372,982,655,2106,1.0,1.0
1,1,2153,1115,4324,411,9578,0.0,1.0
2,1,1073,9679,61,1265,21425,1.0,3.0
1,1,5909,23527,10155,3636,14529,1.0,1.0
2,1,572,9763,2221,2563,27064,1.0,1.0
1,1,20893,1222,3975,3628,3313,1.0,1.0
2,1,11908,8053,1069,698,26221,0.0,2.0
1,1,15218,258,2516,204,1471,1.0,1.0
1,1,4720,1032,5500,56,1172,0.0,2.0
1,1,2083,5007,1120,1550,1710,1.0,1.0
1,1,514,8323,529,1040,6962,1.0,1.0
1,3,36817,3045,4802,1824,1703,1.0,1.0
1,3,894,1703,744,1153,2600,1.0,1.0
1,3,680,1610,862,379,319,1.0,1.0
1,3,27901,3749,4479,2503,7567,1.0,1.0
1,3,9061,829,16919,139,1304,1.0,1.0
1,3,11693,2317,5845,1409,2817,1.0,1.0
2,3,17360,6200,1293,1721,13314,0.0,1.0
1,3,3366,2884,977,1104,2598,1.0,1.0
2,3,12238,7108,1093,2079,8563,1.0,1.0
1,3,49063,3965,5970,1404,5293,0.0,3.0
1,3,25767,3613,10303,1384,2327,1.0,1.0
1,3,68951,4411,8692,2406,13360,0.0,1.0
1,3,40254,640,1042,18,4036,1.0,1.0
1,3,7149,2247,1619,128,2468,0.0,1.0
1,3,15354,2102,8366,1027,3214,0.0,2.0
1,3,16260,594,848,258,1741,0.0,3.0
1,3,42786,286,1388,22,503,0.0,2.0
1,3,2708,2160,502,1522,3607,0.0,3.0
1,3,6022,3354,2507,686,3473,0.0,3.0
1,3,2838,3086,3838,1060,5154,0.0,3.0
2,2,3996,11103,902,741,18421,0.0,3.0
1,2,21273,2013,909,1854,7361,0.0,3.0
2,2,7588,1897,417,254,7442,0.0,2.0
1,2,19087,1304,3045,898,4353,1.0,1.0
2,2,8090,3199,1455,531,10698,1.0,1.0
2,2,6758,4560,934,1037,14503,0.0,3.0
1,2,444,879,264,259,2350,1.0,1.0
2,2,16448,6243,824,2005,9022,1.0,1.0
2,2,5283,13316,1809,172,29151,0.0,3.0
2,2,2886,5302,364,555,16021,1.0,1.0
2,2,2599,3688,492,59,23898,1.0,2.0
2,2,161,7460,617,2410,36556,0.0,3.0
2,2,243,12939,799,211,12761,1.0,1.0
2,2,6468,12867,1840,1543,29128,0.0,1.0
1,2,17327,2374,1149,925,3193,1.0,1.0
1,2,6987,1020,416,656,3264,0.0,2.0
2,2,918,20655,1465,806,20413,0.0,1.0
1,2,7034,1492,12569,1117,2704,1.0,1.0
1,2,29635,2335,3046,117,8651,1.0,1.0
2,2,2137,3737,1274,142,36292,1.0,1.0
1,2,9784,925,4447,297,2588,1.0,1.0
1,2,10617,1795,1483,1233,8504,1.0,2.0
2,2,1479,14982,662,3508,15815,1.0,1.0
1,2,7127,1375,2679,1059,2284,0.0,3.0
1,2,1182,3088,978,1637,6935,1.0,1.0
1,2,11800,2713,2121,51,4264,1.0,1.0
2,2,9759,25071,1128,1625,30053,1.0,1.0
1,2,1774,3696,514,834,2555,0.0,2.0
1,2,9155,1897,2714,1113,5395,1.0,1.0
1,2,15881,713,3703,229,4785,1.0,1.0
1,2,13360,944,915,573,13272,0.0,2.0
1,2,25977,3587,2369,1092,2604,1.0,1.0
1,2,32717,16784,60869,5609,14898,1.0,1.0
1,2,4414,1610,3498,834,1818,1.0,1.0
1,2,542,899,414,522,1752,1.0,1.0
1,2,16933,2209,7849,1534,3599,0.0,3.0
1,2,5113,1486,5127,739,5075,0.0,3.0
1,2,9790,1786,3570,1043,5291,0.0,3.0
2,2,11223,14881,1234,1102,36445,0.0,3.0
1,2,22321,3216,2208,2602,1625,1.0,1.0
2,2,16823,928,11559,3486,3075,0.0,2.0
2,2,27082,6817,1365,2139,14901,0.0,2.0
1,2,13970,1511,650,778,1476,1.0,1.0
1,2,9351,1347,8170,868,3053,0.0,2.0
1,2,3,333,15601,550,7036,1.0,1.0
1,2,2617,1188,9584,1942,5905,0.0,3.0
2,3,381,4025,388,1371,16941,1.0,3.0
2,3,2320,5763,767,2158,16400,0.0,3.0
1,3,255,5758,349,1328,10518,1.0,1.0
2,3,1689,6964,1456,37,41785,0.0,3.0
1,3,3043,1172,2234,379,1980,1.0,1.0
1,3,1198,2602,402,303,12178,0.0,3.0
2,3,2771,6939,2693,1115,22141,0.0,1.0
2,3,27380,7184,2809,1022,16932,0.0,3.0
1,3,3428,2380,1341,665,3212,1.0,1.0
2,3,5981,14641,2005,445,32739,1.0,1.0
1,3,3521,1099,1796,995,2170,0.0,1.0
2,3,1210,10044,1741,3137,34932,0.0,1.0
1,3,608,1106,830,195,1623,1.0,1.0
2,3,117,6264,228,1111,29885,0.0,2.0
1,3,14039,7393,6386,2341,3881,1.0,1.0
1,3,190,727,245,127,2196,1.0,1.0
1,3,22686,134,3157,548,227,1.0,1.0
2,3,37,1275,137,110,29019,1.0,1.0
1,3,759,18664,6114,4100,2196,1.0,2.0
1,3,796,5878,340,776,2341,1.0,1.0
1,3,19746,2872,2601,503,2474,1.0,1.0
1,3,4734,607,1206,405,1023,0.0,2.0
1,3,2121,1601,560,712,2632,1.0,1.0
1,3,4627,997,191,314,5773,1.0,3.0
1,3,2615,873,1103,468,2038,0.0,2.0
2,3,4692,6128,1619,3105,12540,1.0,1.0
1,3,9561,2217,1173,447,1886,0.0,1.0
1,3,3477,894,1457,342,786,0.0,3.0
1,3,22335,1196,2046,558,2507,1.0,1.0
1,3,6211,337,1089,296,724,1.0,1.0
2,3,39679,3944,1364,2235,5478,1.0,2.0
1,3,20105,1887,8164,790,2655,1.0,1.0
1,3,3884,3801,876,4829,2038,0.0,2.0
2,3,15076,6257,1504,3113,9314,1.0,1.0
1,3,6338,2256,1492,686,1979,0.0,1.0
1,3,5841,1450,597,70,1638,1.0,1.0
2,3,3136,8630,5641,1426,18252,1.0,1.0
1,3,38793,3154,1034,1242,2744,1.0,1.0
1,3,3225,3294,282,1114,1970,1.0,1.0
2,3,4048,5164,130,179,11204,0.0,1.0
1,3,28257,944,3881,270,2746,0.0,3.0
1,3,17770,4591,9927,532,1863,1.0,1.0
1,3,34454,7435,2540,2893,10180,1.0,1.0
1,3,1821,1364,4006,361,3847,1.0,1.0
1,3,10683,21858,3635,5120,15682,0.0,2.0
1,3,11635,922,2583,1068,1806,1.0,1.0
1,3,1206,3620,1945,967,3210,1.0,1.0
1,3,20918,1916,1960,961,1804,1.0,1.0
1,3,9785,848,1677,406,1372,1.0,1.0
1,3,9385,1530,3019,684,1649,1.0,1.0
1,3,3352,1181,5502,1000,1639,0.0,1.0
1,3,2647,2761,907,1827,2408,0.0,1.0
1,3,518,4180,659,654,3722,1.0,1.0
1,3,23632,6730,8620,819,4227,1.0,1.0
1,3,12377,865,1398,452,3353,1.0,1.0
1,3,9602,1316,2921,290,2104,0.0,2.0
2,3,4515,11991,2644,2213,12723,0.0,1.0
1,3,11535,1666,6838,743,1492,1.0,2.0
1,3,11442,1032,5390,247,656,1.0,2.0
1,3,9612,577,1601,375,1404,0.0,1.0
1,3,4446,906,3576,1014,1391,0.0,3.0
1,3,27167,2801,13223,1902,2220,1.0,1.0
1,3,26539,4753,220,340,5101,1.0,1.0
1,3,25606,11006,127,288,5236,0.0,2.0
1,3,18073,4613,4324,715,4358,0.0,3.0
1,3,6884,1046,2069,378,1760,0.0,3.0
1,3,25066,5010,9806,960,6118,0.0,3.0
2,3,7362,12844,2854,553,26566,0.0,1.0
2,3,8257,3880,1646,344,9137,0.0,3.0
1,3,8708,3634,2349,5137,8223,0.0,2.0
1,3,6633,2096,1389,1892,6423,1.0,1.0
1,3,2126,3289,1535,4365,3516,1.0,1.0
1,3,97,3605,98,62,15370,0.0,1.0
1,3,4983,4859,17866,2435,7545,1.0,1.0
1,3,5969,1990,5679,290,4552,0.0,2.0
2,3,7842,6046,1691,1874,12092,1.0,2.0
2,3,4389,10940,848,993,17636,0.0,3.0
1,3,5065,5499,364,1063,14540,0.0,2.0
2,3,660,8494,133,776,25362,0.0,3.0
1,3,8861,3783,633,1521,3803,1.0,1.0
1,3,4456,5266,25,1393,20045,1.0,1.0
2,3,17063,4847,1031,1784,12468,1.0,1.0
1,3,26400,1377,830,1218,5120,0.0,1.0
2,3,17565,3686,1059,668,6460,1.0,2.0
2,3,16980,2884,874,249,15445,1.0,1.0
1,3,11243,2408,15348,1886,2701,0.0,2.0
1,3,13134,9347,3141,1894,19395,1.0,1.0
1,3,31012,16687,15082,1163,5868,0.0,3.0
1,3,3047,5970,2198,317,5760,,
1,3,8607,1750,47,2501,3664,,
1,3,3097,4230,575,2080,16724,,
1,3,8533,5506,13486,1498,6537,,
1,3,21117,1162,269,395,6082,,
1,3,1982,3218,1541,1449,1849,,
1,3,16731,3922,688,838,10365,,
1,3,29703,12051,13135,2204,16209,,
1,3,39228,1431,4510,2346,857,,
2,3,14531,15488,437,1867,45084,,
1,3,10290,1981,1038,2125,2400,,
1,3,2787,1698,65,52,2987,,
